lin_acc_x,lin_acc_y,lin_acc_z,gyro_x,gyro_y,gyro_z,quat_w,quat_x,quat_y,quat_z
-1.32,10.5,9.98,309.5625,-28.125,-52.8125,-0.1055,0.8878,-0.447,0.03
-3.03,9.27,11.15,292.5,-29.9375,-53.8125,-0.1284,0.887,-0.4418,0.0392
-3.01,8.75,11.86,273.125,-15.5,-56.875,-0.1492,0.886,-0.4364,0.0489
-2.97,8.09,12.79,249.9375,7.4375,-57.9375,-0.1674,0.8847,-0.431,0.0593
-2.32,7.34,13.33,224.5625,30.0,-53.9375,-0.1827,0.8832,-0.4262,0.0705
-0.74,5.94,13.9,203.75,43.375,-50.3125,-0.196,0.8814,-0.4218,0.0818
-0.73,5.94,14.64,182.5625,46.875,-49.6875,-0.2076,0.8798,-0.4176,0.0927
-0.33,5.77,15.6,161.75,47.3125,-48.1875,-0.2176,0.8781,-0.4135,0.1027
-0.29,5.6,16.97,140.9375,60.25,-46.8125,-0.2255,0.8766,-0.4099,0.113
0.67,3.36,17.51,114.125,89.6875,-44.8125,-0.2304,0.8751,-0.4072,0.1244
1.94,2.72,17.08,98.5,94.5,-47.8125,-0.2339,0.8737,-0.4044,0.1357
1.7,2.44,17.41,80.3125,73.9375,-45.25,-0.2368,0.8727,-0.4016,0.1448
1.04,1.77,17.31,57.5,53.0,-32.8125,-0.2388,0.8721,-0.3995,0.1513
1.55,1.52,16.82,39.3125,39.1875,-26.0,-0.2401,0.8716,-0.3978,0.1561
1.82,1.47,16.35,23.8125,22.8125,-24.6875,-0.2407,0.8717,-0.3962,0.1591
1.44,1.55,15.92,8.0,-1.5625,-21.4375,-0.241,0.8723,-0.3945,0.1596
-0.16,2.06,15.36,-8.375,-22.5,-17.5625,-0.241,0.8733,-0.3928,0.158
-0.45,2.44,14.98,-26.3125,-32.9375,-17.0,-0.2399,0.8748,-0.3912,0.1551
-0.55,2.79,14.51,-44.6875,-36.0625,-19.0,-0.2375,0.8768,-0.3897,0.1513
-0.62,3.35,14.01,-60.6875,-40.125,-22.75,-0.234,0.8793,-0.3879,0.1468
-0.43,3.53,13.86,-74.8125,-48.75,-26.25,-0.2297,0.8822,-0.3859,0.1412
-0.33,3.66,13.62,-89.0,-59.0,-27.625,-0.2247,0.8855,-0.3838,0.1345
-0.36,3.82,13.34,-102.6875,-69.3125,-27.5625,-0.2189,0.8891,-0.3815,0.1265
-0.89,4.69,12.47,-116.3125,-77.5625,-27.125,-0.2124,0.8929,-0.3793,0.1174
-1.17,5.11,12.05,-129.4375,-82.375,-27.0,-0.205,0.8968,-0.377,0.1075
-1.27,5.44,11.52,-141.3125,-84.25,-26.875,-0.1967,0.9008,-0.3748,0.097
-1.38,6.33,10.24,-152.1875,-84.875,-28.0,-0.1876,0.9048,-0.3724,0.0862
-1.46,6.65,9.79,-161.125,-87.125,-30.125,-0.1777,0.9088,-0.3699,0.075
-1.73,6.97,9.5,-169.5,-93.625,-32.5625,-0.1674,0.9128,-0.367,0.063
-2.0,7.21,9.2,-178.25,-101.5,-33.875,-0.1566,0.9168,-0.3638,0.0501
-2.83,7.65,8.15,-187.75,-106.0625,-34.0625,-0.1451,0.9207,-0.3605,0.0366
-3.31,7.37,7.66,-197.9375,-102.625,-37.5,-0.1328,0.9244,-0.3569,0.023
-3.75,7.0,7.5,-208.875,-93.9375,-44.125,-0.1191,0.928,-0.3527,0.0099
-3.92,6.73,7.49,-223.25,-83.0625,-48.125,-0.1041,0.9316,-0.3482,-0.0028
-3.76,7.54,6.61,-243.125,-72.0625,-44.4375,-0.087,0.9348,-0.344,-0.0153
-3.69,8.28,5.65,-263.1875,-61.375,-36.1875,-0.0681,0.9375,-0.3402,-0.0275
-3.62,9.08,4.55,-281.0,-49.9375,-29.625,-0.0473,0.9396,-0.3369,-0.0393
-2.76,10.63,2.52,-294.9375,-43.0625,-28.375,-0.0252,0.9411,-0.3333,-0.051
-2.56,10.52,1.68,-303.0,-46.3125,-26.125,-0.0026,0.942,-0.3297,-0.0631
-2.56,9.85,1.56,-303.875,-61.125,-23.0625,0.0198,0.942,-0.3262,-0.0764
-2.47,8.88,1.67,-299.875,-83.375,-24.5,0.0412,0.9413,-0.3223,-0.0914
-3.44,7.22,1.2,-297.125,-101.375,-27.1875,0.0618,0.9399,-0.3181,-0.1075
-3.81,6.65,0.05,-296.875,-109.5625,-27.375,0.0822,0.9377,-0.3137,-0.1243
-4.17,6.56,-1.59,-301.5,-104.25,-21.5625,0.103,0.9348,-0.3094,-0.1407
-4.65,8.35,-4.38,-311.875,-79.875,-12.6875,0.1254,0.9312,-0.3052,-0.1552
-4.13,9.07,-5.26,-321.4375,-44.1875,-7.125,0.1494,0.927,-0.3008,-0.167
-3.35,9.56,-5.45,-325.5,-16.625,0.1875,0.1744,0.9223,-0.2963,-0.1765
-2.66,9.8,-5.18,-322.875,-11.5,8.625,0.1993,0.9168,-0.2923,-0.1852
-1.7,9.95,-4.96,-313.1875,-22.0,11.375,0.2231,0.9106,-0.2885,-0.1945
-1.1,9.38,-4.8,-297.875,-40.0,7.875,0.2451,0.9038,-0.2849,-0.2046
-1.04,8.78,-5.55,-281.625,-70.4375,2.6875,0.2648,0.8965,-0.2816,-0.2166
-1.96,8.3,-6.28,-266.6875,-110.6875,-5.3125,0.2822,0.8883,-0.2787,-0.2314
-3.7,8.29,-8.2,-252.0,-149.875,-16.5,0.2972,0.8795,-0.2761,-0.2489
-5.33,8.65,-9.69,-243.75,-179.75,-22.75,0.3105,0.8699,-0.2737,-0.2684
-7.45,8.98,-10.14,-237.9375,-193.375,-27.1875,0.3228,0.8596,-0.2712,-0.2888
-9.64,8.27,-11.66,-227.5,-177.4375,-38.25,0.3342,0.8497,-0.2676,-0.3078
-8.5,6.76,-11.75,-207.8125,-128.375,-50.4375,0.3448,0.8414,-0.2622,-0.3231
-6.68,5.56,-11.51,-187.375,-72.125,-59.5625,0.3549,0.8351,-0.2549,-0.334
-5.28,5.26,-11.35,-180.5,-36.5,-65.4375,0.3649,0.83,-0.2463,-0.3424
-4.2,5.93,-10.6,-177.125,-21.125,-63.75,0.3751,0.8252,-0.2373,-0.3495
-3.17,6.27,-10.54,-167.5625,-18.0625,-67.125,0.3843,0.8206,-0.2282,-0.3562
-1.9,6.27,-10.6,-147.0,-33.8125,-80.5625,0.3914,0.8162,-0.2193,-0.364
-1.83,4.87,-10.35,-117.75,-73.75,-96.5625,0.3951,0.8118,-0.2114,-0.3743
-2.75,3.9,-10.45,-91.625,-128.0,-115.0625,0.3954,0.8066,-0.2049,-0.3885
-3.16,2.96,-10.43,-72.6875,-171.5625,-132.0625,0.393,0.8007,-0.1992,-0.4058
-3.08,2.04,-9.98,-58.5625,-201.1875,-143.0625,0.3886,0.7941,-0.1942,-0.4251
-3.77,0.73,-7.76,-54.625,-212.5,-144.8125,0.3835,0.7869,-0.1894,-0.4449
-4.0,0.53,-7.03,-66.6875,-197.0,-142.25,0.3793,0.7794,-0.1838,-0.4636
-3.93,0.69,-7.02,-78.125,-163.125,-143.3125,0.3763,0.7726,-0.1765,-0.48
-3.62,1.4,-6.77,-83.25,-128.5625,-147.875,0.3737,0.7668,-0.1675,-0.4943
-2.97,1.23,-6.2,-84.375,-91.75,-145.875,0.3718,0.7623,-0.1574,-0.5059
-2.17,0.96,-5.55,-87.8125,-43.625,-136.3125,0.371,0.7594,-0.1462,-0.5142
-0.88,0.93,-4.95,-91.8125,9.375,-130.875,0.3713,0.7584,-0.1335,-0.5187
1.18,1.26,-4.77,-88.6875,52.125,-126.8125,0.3719,0.7593,-0.1199,-0.5203
1.77,1.8,-4.91,-78.8125,73.1875,-121.5625,0.3724,0.7612,-0.1063,-0.5202
1.44,1.68,-3.85,-75.875,74.5625,-114.875,0.3729,0.7631,-0.0932,-0.5197
2.82,2.77,-4.43,-70.4375,62.25,-110.5,0.373,0.7644,-0.0811,-0.5197
3.41,2.11,-3.79,-52.875,37.25,-97.0625,0.3724,0.765,-0.0713,-0.5206
4.2,2.03,-3.26,-36.0,9.375,-87.1875,0.3709,0.7648,-0.0637,-0.5229
3.24,1.55,-2.39,-22.9375,-17.4375,-91.0,0.3683,0.7637,-0.0574,-0.527
1.9,1.87,-1.52,-16.4375,-25.0,-102.875,0.3646,0.7626,-0.0508,-0.5319
1.53,1.9,-1.53,-11.5,-31.75,-105.375,0.3605,0.7612,-0.0445,-0.5372
0.84,1.92,-1.58,-10.3125,-26.375,-99.75,0.3565,0.7601,-0.0384,-0.542
0.22,2.5,-1.09,-14.9375,2.625,-106.8125,0.3525,0.7601,-0.0308,-0.545
0.13,2.97,-0.03,-17.4375,39.5,-117.3125,0.3484,0.7616,-0.0212,-0.546
0.57,3.32,-0.17,-9.6875,82.5,-120.1875,0.3436,0.7653,-0.0106,-0.5443
0.58,3.24,-0.24,4.3125,113.0,-112.8125,0.3382,0.7706,-0.0003,-0.5402
1.2,2.51,-0.47,23.6875,120.375,-99.4375,0.332,0.7767,0.0085,-0.5351
1.4,1.82,-0.27,41.5,110.3125,-92.125,0.3251,0.7828,0.0158,-0.5305
1.21,1.46,-0.09,51.1875,110.75,-85.4375,0.3177,0.7889,0.0222,-0.5255
1.41,1.4,-0.35,57.125,120.625,-88.875,0.3097,0.7956,0.0288,-0.5199
1.73,1.05,0.6,60.125,140.0,-91.1875,0.3013,0.803,0.0359,-0.5129
1.96,1.07,0.87,59.3125,159.8125,-85.375,0.293,0.8111,0.0433,-0.5044
2.2,1.09,0.89,60.5,173.125,-74.75,0.285,0.8196,0.0501,-0.4946
2.94,0.17,0.57,67.125,176.5625,-60.8125,0.277,0.8282,0.0557,-0.484
3.48,-0.74,1.02,70.375,168.0625,-45.4375,0.2694,0.8364,0.0599,-0.4736
3.98,-1.27,1.96,59.6875,144.125,-40.875,0.2628,0.8433,0.0637,-0.4646
4.32,-1.42,2.58,42.8125,105.125,-45.25,0.2574,0.848,0.0676,-0.4583
4.55,-1.65,3.11,31.0,57.625,-40.8125,0.2532,0.8506,0.0706,-0.4553
4.33,-1.77,3.29,21.875,9.75,-28.875,0.2505,0.8513,0.072,-0.4553
4.09,-1.97,3.39,10.875,-25.25,-20.875,0.2491,0.8505,0.0726,-0.4576
3.86,-2.08,3.26,0.3125,-42.0625,-19.8125,0.2485,0.8487,0.0731,-0.4611
3.04,-2.14,2.92,-9.375,-44.75,-21.9375,0.2487,0.8466,0.0741,-0.4647
2.63,-2.09,2.28,-22.25,-34.8125,-18.0,0.2498,0.8447,0.0756,-0.4673
2.39,-1.98,1.38,-31.375,-12.0,-10.3125,0.2516,0.8434,0.0773,-0.4683
4.17,-0.84,0.52,-38.5,21.125,-3.625,0.2542,0.8434,0.0795,-0.4666
6.27,-0.55,0.85,-45.5,50.1875,12.375,0.2575,0.8445,0.0815,-0.4624
8.49,-1.11,1.36,-45.8125,55.8125,43.75,0.2621,0.846,0.0814,-0.4572
10.53,-1.11,1.82,-40.3125,31.5,65.625,0.2673,0.8467,0.0789,-0.4531
10.06,-1.14,0.62,-30.0625,-4.5,66.8125,0.272,0.8463,0.0752,-0.4518
9.05,-1.04,0.37,-26.0,-42.8125,69.375,0.2768,0.8445,0.0703,-0.4531
8.56,-0.73,0.68,-23.25,-74.1875,65.8125,0.2814,0.8415,0.0647,-0.4567
8.16,0.23,0.93,-23.125,-80.375,67.1875,0.2861,0.8381,0.0589,-0.4606
8.35,0.03,0.86,-19.0625,-74.9375,73.9375,0.2906,0.8351,0.0526,-0.4641
7.15,0.2,-0.64,-6.125,-87.25,92.0,0.2951,0.8319,0.0442,-0.4679
5.47,1.28,-1.95,2.5,-120.0,105.6875,0.2995,0.8276,0.0337,-0.4736
1.63,2.86,-2.65,12.3125,-162.9375,120.75,0.3039,0.8215,0.0206,-0.4819
1.04,2.72,-2.84,23.5625,-183.625,139.5,0.3082,0.8148,0.0052,-0.491
2.57,2.23,-3.42,31.875,-164.4375,168.0625,0.313,0.8087,-0.0119,-0.4979
3.54,1.73,-3.91,35.8125,-128.6875,194.4375,0.3185,0.8039,-0.0301,-0.5014
3.13,2.37,-4.45,37.8125,-97.9375,205.3125,0.3243,0.8,-0.0483,-0.5023
3.29,2.89,-4.08,44.4375,-73.5625,204.9375,0.3297,0.7972,-0.066,-0.5015
5.46,3.09,-4.11,43.9375,-49.0,200.5625,0.3349,0.7951,-0.0827,-0.4988
4.23,3.15,-5.43,36.875,-33.0,198.0625,0.3405,0.7933,-0.0985,-0.4951
1.13,3.28,-5.3,28.9375,-51.0,193.5625,0.3461,0.7902,-0.1141,-0.4927
-3.67,3.46,-4.52,14.5625,-99.5625,192.4375,0.3522,0.7845,-0.1305,-0.4935
-6.9,3.12,-4.01,3.9375,-117.9375,198.0,0.3588,0.7774,-0.1472,-0.4952
-5.1,2.92,-4.39,-10.8125,-72.9375,209.3125,0.3673,0.7712,-0.1627,-0.4937
-3.59,3.23,-5.05,-29.625,11.0,225.75,0.3787,0.7676,-0.1758,-0.4863
-3.25,3.88,-5.49,-40.3125,89.5625,228.9375,0.392,0.7664,-0.1861,-0.4737
-2.1,4.42,-4.64,-38.6875,156.0625,218.5,0.4056,0.7677,-0.1935,-0.4568
-0.33,4.49,-4.24,-26.875,204.1875,204.3125,0.4184,0.7711,-0.1986,-0.4369
1.0,4.89,-4.85,-10.6875,197.5,194.875,0.4295,0.7745,-0.2039,-0.4172
1.52,5.59,-6.57,3.3125,128.875,197.1875,0.4384,0.7756,-0.2122,-0.4015
1.26,6.58,-9.17,25.625,38.875,193.5625,0.4439,0.7744,-0.2242,-0.3912
1.26,5.93,-8.75,59.875,-35.9375,171.625,0.4449,0.772,-0.2388,-0.386
1.6,4.82,-8.8,93.6875,-79.625,155.375,0.4422,0.7697,-0.2549,-0.3834
1.67,4.5,-9.9,120.0625,-105.5625,144.5625,0.4367,0.7676,-0.2721,-0.3822
0.01,5.06,-11.31,145.9375,-134.0625,134.625,0.4285,0.7654,-0.2905,-0.3825
-1.29,5.44,-11.79,174.1875,-175.6875,121.0625,0.4167,0.7628,-0.3102,-0.3851
-3.65,5.25,-11.99,204.4375,-215.375,106.9375,0.4012,0.7599,-0.3312,-0.3897
-6.24,4.32,-12.16,230.875,-234.9375,86.9375,0.3825,0.7573,-0.3522,-0.3953
-6.36,4.09,-12.52,248.4375,-228.1875,65.8125,0.3619,0.7554,-0.3719,-0.4001
-6.05,4.58,-12.4,257.3125,-200.375,53.0625,0.3408,0.7545,-0.39,-0.4031
-5.43,5.62,-11.65,260.3125,-165.125,49.0,0.3203,0.7545,-0.4066,-0.4034
-5.08,7.51,-9.34,264.75,-135.375,47.75,0.3004,0.7552,-0.4222,-0.4016
-5.61,7.89,-7.07,273.6875,-118.6875,40.375,0.2799,0.7564,-0.4369,-0.3983
-6.04,8.02,-5.66,283.5625,-112.0,23.125,0.2584,0.7582,-0.4504,-0.3943
