lin_acc_x,lin_acc_y,lin_acc_z,gyro_x,gyro_y,gyro_z,quat_w,quat_x,quat_y,quat_z
-7.95,7.92,-4.75,290.3125,-103.5,3.5,0.2359,0.7607,-0.4624,-0.3896
-7.86,8.58,-4.4,293.8125,-86.625,-11.125,0.2132,0.7639,-0.4729,-0.3839
-6.93,9.61,-3.97,291.375,-67.1875,-22.125,0.1909,0.7676,-0.482,-0.3768
-6.22,10.61,-3.31,289.875,-51.3125,-29.125,0.1691,0.7716,-0.49,-0.3687
-5.73,11.38,-1.36,288.625,-37.3125,-37.75,0.1475,0.7759,-0.4969,-0.3596
-5.1,11.64,-1.04,288.625,-25.0,-51.3125,0.1259,0.7806,-0.5025,-0.3497
-5.13,11.82,-0.67,288.0,-12.0625,-63.6875,0.1045,0.7858,-0.5068,-0.3388
-4.32,11.88,0.16,284.4375,9.0625,-72.25,0.0839,0.7914,-0.5099,-0.3265
-3.47,12.03,0.59,280.9375,24.9375,-79.875,0.064,0.7973,-0.512,-0.3132
-3.24,12.03,1.38,279.25,27.375,-84.3125,0.0441,0.8029,-0.5134,-0.2997
-3.53,11.9,2.2,277.375,25.875,-89.6875,0.0241,0.8083,-0.514,-0.2861
-3.95,10.96,2.47,276.125,29.875,-96.9375,0.0042,0.8135,-0.5139,-0.2722
-3.43,11.04,2.14,275.5,47.0,-106.1875,-0.0151,0.819,-0.5127,-0.257
-2.51,11.3,2.36,273.875,74.75,-115.3125,-0.0333,0.825,-0.5106,-0.2397
-1.71,11.63,3.08,270.625,99.1875,-115.5,-0.0502,0.831,-0.5081,-0.2208
-0.42,11.45,4.72,265.75,111.9375,-106.5,-0.066,0.8362,-0.5059,-0.201
-0.08,11.2,4.93,263.5,114.8125,-96.75,-0.0814,0.8406,-0.504,-0.181
0.02,10.71,5.3,266.3125,110.0625,-95.4375,-0.097,0.8442,-0.502,-0.1611
-0.53,9.43,5.33,271.375,100.75,-101.875,-0.1134,0.8474,-0.499,-0.1415
-0.74,9.18,5.62,272.5625,95.1875,-105.5,-0.1301,0.8501,-0.4955,-0.1222
-0.88,9.0,6.35,267.875,95.75,-102.0625,-0.1464,0.8521,-0.4918,-0.103
-0.5,8.9,6.94,258.5625,103.375,-94.8125,-0.1614,0.8535,-0.4883,-0.0836
0.3,8.61,7.87,247.25,106.875,-85.0,-0.1754,0.8541,-0.4853,-0.0645
0.36,8.63,8.24,237.4375,104.125,-76.0625,-0.1887,0.8541,-0.4825,-0.0461
0.26,8.58,8.53,229.0625,92.5625,-73.25,-0.2017,0.8536,-0.4795,-0.0289
-0.11,7.63,9.16,222.25,73.5625,-71.3125,-0.2148,0.8527,-0.476,-0.0134
0.09,7.39,9.46,212.1875,55.4375,-67.5,-0.2279,0.8514,-0.4723,0.0004
0.32,7.03,9.88,199.75,37.9375,-64.9375,-0.2407,0.85,-0.4683,0.0123
0.33,6.58,10.39,188.0625,21.8125,-63.5625,-0.2533,0.8486,-0.4639,0.0226
0.12,5.37,11.08,174.125,8.9375,-63.1875,-0.2653,0.8472,-0.4592,0.0314
0.27,5.0,11.19,155.9375,3.6875,-61.75,-0.2761,0.8461,-0.4544,0.0391
0.58,4.69,11.16,134.5625,6.8125,-57.8125,-0.2852,0.845,-0.45,0.0461
0.99,4.46,11.19,112.125,17.1875,-51.9375,-0.2924,0.8442,-0.4462,0.0529
1.82,3.98,11.85,90.9375,26.6875,-46.0,-0.2976,0.8435,-0.4431,0.0593
1.96,3.96,12.47,70.3125,29.6875,-38.375,-0.3013,0.843,-0.4408,0.0651
1.97,3.89,12.98,50.5,26.0625,-28.625,-0.3038,0.8427,-0.4391,0.0695
2.18,3.87,13.8,31.4375,18.0,-22.75,-0.3052,0.8426,-0.4377,0.0726
1.7,3.9,14.21,13.875,5.375,-22.4375,-0.3058,0.843,-0.4362,0.074
1.15,4.04,14.36,-9.6875,-1.125,-17.8125,-0.3051,0.8439,-0.435,0.074
0.67,4.22,14.24,-35.4375,0.0,-14.875,-0.3025,0.8454,-0.4341,0.0731
0.21,4.49,13.19,-61.5,12.6875,-13.75,-0.2975,0.8474,-0.4338,0.0721
0.43,4.74,12.76,-87.0625,31.5625,-13.875,-0.29,0.8499,-0.4341,0.0715
0.8,5.04,12.5,-110.3125,47.625,-13.1875,-0.2803,0.8527,-0.4351,0.0712
0.48,5.78,12.22,-131.375,57.5,-10.0,-0.2686,0.8558,-0.4364,0.0708
0.09,5.99,12.11,-149.6875,61.8125,-8.0625,-0.2554,0.859,-0.4381,0.0699
-0.3,6.16,11.85,-165.9375,64.4375,-8.25,-0.2409,0.8624,-0.4398,0.0686
-0.54,6.43,11.76,-180.4375,65.0,-11.375,-0.2253,0.866,-0.4413,0.0669
-1.33,7.15,11.5,-192.625,60.0,-15.5,-0.2088,0.8698,-0.4423,0.0644
-2.18,7.17,11.29,-203.9375,53.5,-17.875,-0.1917,0.8737,-0.443,0.061
-2.45,7.22,11.03,-219.0,54.625,-21.0,-0.1733,0.8776,-0.4434,0.0572
-2.25,7.88,10.28,-234.0625,60.5625,-27.375,-0.1536,0.8815,-0.4433,0.0533
-2.21,8.07,9.9,-248.125,64.0625,-33.5625,-0.1325,0.8855,-0.4426,0.0492
-1.91,8.24,9.41,-260.625,62.4375,-36.8125,-0.1105,0.8893,-0.4415,0.0445
-1.55,8.36,8.74,-270.4375,57.75,-38.625,-0.0879,0.8928,-0.4401,0.0391
-0.99,8.94,7.33,-276.875,46.6875,-42.1875,-0.0651,0.896,-0.438,0.0327
-1.04,8.86,6.83,-281.4375,28.1875,-45.1875,-0.0426,0.8989,-0.4354,0.0246
-1.35,8.72,5.95,-286.0,3.5,-45.9375,-0.0207,0.9013,-0.4324,0.0145
-1.78,8.51,4.86,-291.5,-20.5625,-45.5,0.0009,0.9033,-0.4291,0.0024
-2.7,8.51,2.75,-296.1875,-37.4375,-44.4375,0.0221,0.9045,-0.4257,-0.0112
-2.48,8.33,2.0,-300.5,-45.125,-44.6875,0.0433,0.9053,-0.4219,-0.0255
-1.76,8.13,0.74,-306.125,-46.75,-40.9375,0.065,0.9052,-0.4181,-0.0402
-1.07,8.24,-1.04,-309.6875,-45.5625,-32.25,0.0869,0.9041,-0.4147,-0.0547
-0.87,8.24,-1.45,-310.8125,-47.0625,-25.4375,0.1088,0.9022,-0.4115,-0.0694
-0.52,7.96,-2.27,-309.875,-50.5,-18.25,0.1306,0.8994,-0.4086,-0.0842
-0.22,7.25,-2.7,-305.4375,-50.3125,-9.6875,0.1519,0.8957,-0.4061,-0.0986
0.53,6.99,-2.77,-301.25,-49.9375,-4.875,0.1729,0.8913,-0.4037,-0.1127
0.55,6.91,-3.25,-296.1875,-59.375,1.75,0.1931,0.886,-0.4018,-0.1273
0.33,6.87,-3.38,-290.5625,-68.6875,6.1875,0.2125,0.8801,-0.4001,-0.1421
0.15,7.3,-3.02,-285.25,-72.9375,2.125,0.2312,0.8737,-0.3981,-0.157
-0.2,7.32,-3.12,-282.0625,-79.3125,3.0625,0.2493,0.8668,-0.396,-0.1723
-0.52,7.57,-3.22,-278.9375,-88.9375,6.75,0.2668,0.8591,-0.3942,-0.1879
-0.87,8.04,-3.56,-277.0,-97.625,9.875,0.2838,0.8508,-0.3926,-0.204
-1.69,9.4,-4.78,-276.3125,-104.4375,15.125,0.3003,0.8416,-0.3913,-0.2202
-1.61,9.66,-5.42,-275.6875,-104.625,20.25,0.3167,0.8317,-0.3901,-0.2361
-1.43,9.76,-6.4,-272.25,-102.375,22.5,0.3328,0.8214,-0.3889,-0.2516
-1.84,9.57,-6.82,-265.125,-98.0625,22.0625,0.3483,0.8109,-0.3875,-0.2665
-1.8,8.91,-6.84,-256.8125,-92.0,17.8125,0.3632,0.8005,-0.3855,-0.2806
-1.63,8.18,-6.85,-246.9375,-84.875,15.0,0.3774,0.7902,-0.3832,-0.2938
-1.44,7.56,-6.94,-236.4375,-78.6875,13.1875,0.3909,0.7801,-0.3806,-0.3063
-1.3,7.11,-7.6,-226.875,-76.625,10.125,0.4036,0.7701,-0.3779,-0.3182
-0.9,6.62,-7.66,-214.6875,-75.75,6.6875,0.4152,0.7604,-0.3751,-0.3297
-0.89,6.09,-8.04,-199.875,-78.0625,3.1875,0.4256,0.751,-0.3724,-0.3409
-1.45,5.65,-8.37,-185.875,-88.75,0.25,0.4346,0.7416,-0.3701,-0.3523
-1.34,4.92,-11.73,-171.625,-98.1875,-4.875,0.442,0.7325,-0.3683,-0.364
-0.4,3.84,-13.01,-153.1875,-89.25,-14.125,0.4482,0.7244,-0.366,-0.3747
0.31,2.76,-13.52,-135.1875,-68.875,-24.875,0.4536,0.7178,-0.3627,-0.384
0.47,0.94,-17.92,-122.0,-56.0,-31.0,0.4582,0.7122,-0.3591,-0.3923
2.0,0.82,-22.93,-110.4375,-29.8125,-33.0,0.4628,0.7079,-0.3546,-0.3987
5.97,-0.42,-26.7,-95.375,35.875,-47.3125,0.468,0.7068,-0.347,-0.4012
9.22,0.11,-28.92,-78.75,90.125,-49.375,0.4736,0.7081,-0.3379,-0.4001
12.12,1.21,-24.04,-54.75,77.9375,-37.3125,0.4778,0.7096,-0.3306,-0.3985
4.63,1.78,-20.13,-19.5,-31.9375,28.3125,0.4791,0.7069,-0.3329,-0.3998
-0.31,3.42,-16.15,27.5,-129.6875,40.125,0.4751,0.7025,-0.3416,-0.4052
0.3,3.58,-12.39,76.5625,-140.625,-4.5625,0.4663,0.7008,-0.3495,-0.4114
2.1,3.65,-12.51,95.5,-55.8125,8.5625,0.4593,0.7023,-0.3555,-0.4116
2.64,3.73,-12.35,108.375,22.875,14.6875,0.454,0.7069,-0.3593,-0.4064
2.0,3.04,-12.21,121.6875,37.4375,30.4375,0.4489,0.7119,-0.3638,-0.3992
0.69,3.48,-13.84,138.0,18.375,44.375,0.4426,0.7163,-0.3704,-0.3922
1.31,4.31,-13.54,142.0625,17.375,59.6875,0.4365,0.7203,-0.378,-0.3844
1.91,4.95,-12.38,150.375,36.375,44.75,0.4299,0.7255,-0.3842,-0.3757
2.15,5.34,-10.93,161.625,27.5625,34.1875,0.422,0.7311,-0.3904,-0.3675
0.2,5.4,-9.15,179.625,-14.0,33.625,0.4114,0.7358,-0.3986,-0.3611
-0.4,5.59,-8.67,200.0,-48.375,25.4375,0.3981,0.7404,-0.4078,-0.3565
-0.51,5.55,-8.48,218.4375,-52.8125,11.3125,0.3829,0.7455,-0.4168,-0.3519
-1.49,6.31,-8.13,225.875,-32.375,7.125,0.3677,0.7515,-0.4249,-0.3456
-2.08,7.11,-7.37,228.5,-9.625,13.25,0.3531,0.7577,-0.4327,-0.3376
-2.14,7.82,-7.02,233.9375,11.625,18.1875,0.3391,0.7642,-0.4401,-0.3276
-2.02,8.43,-6.72,243.8125,29.375,17.5625,0.3248,0.7712,-0.447,-0.3161
-1.6,9.23,-6.25,255.3125,35.0,12.5,0.3098,0.7784,-0.4536,-0.3038
-1.67,9.48,-5.55,266.0,31.9375,7.4375,0.2936,0.7858,-0.46,-0.2912
-1.69,9.76,-4.8,275.8125,25.125,2.0,0.2762,0.7929,-0.4661,-0.2787
-1.92,9.94,-3.88,281.0,15.25,-3.5625,0.2579,0.7997,-0.472,-0.2667
-2.32,10.3,-3.61,284.875,4.375,-6.4375,0.2386,0.8061,-0.4778,-0.2551
-2.72,10.73,-3.44,285.75,-3.5,-8.5625,0.2187,0.8119,-0.4833,-0.2438
-2.93,10.94,-2.81,285.5625,-3.125,-12.3125,0.1987,0.8173,-0.4882,-0.2326
-3.34,10.45,-1.89,288.125,2.5,-18.875,0.1785,0.8228,-0.4924,-0.2208
-3.69,10.21,-1.41,290.1875,12.75,-23.9375,0.1584,0.8281,-0.4958,-0.2081
-3.64,10.06,-0.99,292.8125,33.1875,-28.6875,0.1387,0.8336,-0.4984,-0.1938
-2.97,9.57,-0.18,292.6875,60.4375,-31.0,0.1201,0.8391,-0.5001,-0.1776
-2.73,9.59,0.31,290.25,82.125,-26.8125,0.1026,0.8441,-0.5015,-0.1597
-2.34,9.56,0.64,288.0625,96.6875,-20.0625,0.0858,0.8484,-0.503,-0.1407
-1.94,9.43,1.12,286.1875,107.75,-14.625,0.0697,0.8521,-0.5044,-0.1209
-1.34,8.61,1.51,284.25,109.1875,-8.6875,0.0538,0.855,-0.5059,-0.101
-1.41,8.64,1.8,282.75,100.8125,-2.125,0.0377,0.857,-0.5074,-0.0816
-1.67,8.73,2.06,279.0625,86.4375,2.0,0.0212,0.8581,-0.5091,-0.0634
-1.99,8.79,2.65,274.6875,73.375,5.4375,0.0045,0.8585,-0.5107,-0.0462
-1.94,8.43,3.91,271.3125,65.3125,5.75,-0.0124,0.8584,-0.512,-0.0297
-1.68,8.41,4.34,266.1875,63.0,6.75,-0.0289,0.8577,-0.5131,-0.0137
-1.43,8.39,4.61,261.0625,59.9375,10.75,-0.0452,0.8564,-0.5142,0.002
-1.97,7.83,5.47,258.3125,49.0,14.3125,-0.0618,0.8547,-0.5153,0.0167
-2.34,7.55,6.35,257.375,35.625,15.25,-0.0788,0.8524,-0.5161,0.0304
-2.3,7.21,7.09,256.3125,25.5,13.0,-0.0962,0.8499,-0.5164,0.0433
-2.14,6.76,7.75,245.8125,6.75,12.6875,-0.1135,0.8471,-0.5164,0.0544
-1.59,5.79,8.48,245.8125,6.75,12.6875,-0.1309,0.8439,-0.5161,0.0654
-1.31,5.81,8.82,237.0625,-6.75,11.6875,-0.1481,0.8407,-0.5154,0.0751
-1.21,5.91,9.31,226.0625,-20.75,10.4375,-0.1651,0.8374,-0.5144,0.0834
-1.17,5.69,10.75,213.25,-33.1875,8.875,-0.1816,0.8341,-0.5129,0.0901
-1.21,5.49,11.37,188.1875,-43.0,0.3125,-0.1968,0.8314,-0.5108,0.0953
-1.16,5.21,11.87,188.1875,-43.0,0.3125,-0.2118,0.8286,-0.5085,0.1003
-1.01,4.83,12.44,174.6875,-40.75,-5.1875,-0.2257,0.8259,-0.5059,0.1051
-0.32,4.05,13.81,159.3125,-37.4375,-8.5,-0.2383,0.8235,-0.5031,0.1094
0.14,3.86,14.24,140.3125,-33.4375,-8.75,-0.2494,0.8213,-0.5005,0.1132
0.26,3.63,14.27,96.5,-16.5,-8.0625,-0.2567,0.8197,-0.4986,0.1163
0.33,3.41,14.24,96.5,-16.5,-8.0625,-0.264,0.8181,-0.4968,0.1194
0.33,2.97,14.04,74.125,-7.0625,-8.375,-0.2693,0.8168,-0.4952,0.1223
0.52,2.87,14.09,51.5,4.4375,-8.1875,-0.2726,0.816,-0.4943,0.1249
0.87,2.75,14.1,29.6875,16.0,-8.5625,-0.2739,0.8155,-0.4937,0.1274
1.22,2.76,14.1,-7.3125,21.25,-8.5625,-0.2725,0.8157,-0.4937,0.1288
0.99,2.83,13.99,-7.3125,21.25,-8.5625,-0.2709,0.816,-0.4937,0.1301
0.73,2.9,13.96,-36.375,6.0,-12.375,-0.2681,0.8173,-0.4933,0.1293
0.44,3.09,13.9,-50.0625,-3.75,-16.5,-0.2646,0.8192,-0.4927,0.1274
-0.34,3.85,13.29,-63.125,-10.3125,-22.9375,-0.2604,0.8217,-0.4915,0.1245
